node_id	cluster_id
8303	0
10507	2046
2574	999
13931	817
7086	510
2692	846
13858	360
11081	458
12274	133
12383	668
13393	877
5311	398
13716	1080
7690	785
13395	667
15349	1447
3972	1835
9708	1008
6848	772
473	2
471	2
778	864
5882	546
550	591
480	833
147	1878
3031	1761
2785	1823
2805	1779
7694	441
15636	506
5563	149
5597	639
5625	1428
307	3
304	3
311	3
255	3
258	3
9195	113
14273	40
4383	1022
4361	1594
298	114
3790	852
3788	5
3857	5
5701	9
7644	12
7617	12
15338	548
3572	1315
3648	25
3574	25
3582	1672
3649	25
3661	623
1040	109
990	109
985	1532
1143	420
1196	384
1231	384
1411	73
1518	540
1549	83
1678	158
1682	158
1749	158
1849	770
1781	35
1831	893
1767	35
1957	689
1954	41
1961	648
2054	80
1990	244
2269	37
2592	96
2629	96
2583	1390
3706	30
3758	30
4049	1080
4057	38
4205	11
4479	853
4465	53
4611	100
4528	100
4523	562
4715	1612
4631	65
4739	101
4820	284
4828	563
4919	55
4859	55
4873	607
4843	450
4899	741
5059	60
5089	60
5176	72
5361	606
5273	613
5279	1105
5484	2038
6732	32
6660	32
6821	129
7138	48
7108	48
7749	578
7742	862
7652	1723
7827	86
7844	1083
7930	1230
8173	1106
8085	675
8337	42
8291	1844
8258	42
8422	1331
8421	81
8535	2036
8887	373
8853	103
8873	478
8982	95
9034	293
9414	147
9603	258
9644	26
9705	1319
10425	85
10524	74
10515	1342
10705	6
10651	1760
10624	789
10696	1737
10704	6
10732	747
10843	75
11066	19
11322	226
11542	105
11740	793
11763	808
11835	14
11981	916
12215	2030
12433	431
12343	39
12813	707
13009	851
13017	23
12989	23
13061	27
13415	7
13412	7
13432	7
13485	24
13578	34
13654	516
13735	51
13737	286
13678	286
13775	51
13907	2074
13923	4801
14018	43
13984	43
13954	43
14129	50
15357	294
15446	2067
2218	15
2233	15
6887	79
6933	1744
6931	79
6881	79
8055	153
8596	61
9800	84
10091	148
10133	493
11025	1008
12044	106
12648	532
12738	45
12767	45
12725	45
12713	1153
14199	90
14172	328
14156	814
5797	592
5777	57
9914	322
15228	58
15251	58
4159	140
8241	638
8215	394
492	883
2389	63
2415	579
9755	52
4152	637
2484	4
2490	914
11642	1850
10181	22
1807	246
1814	246
2022	216
4671	163
6698	200
7022	171
9059	172
9559	302
10207	188
10764	189
10878	182
11420	715
11741	261
11746	261
11858	175
12506	247
12759	224
13619	162
13867	204
15410	239
9340	123
9370	127
592	132
9978	125
10001	125
10357	18
10371	18
15322	131
4107	1146
2365	108
12669	2019
23	94
11613	257
1424	251
2078	320
4726	380
7076	316
7178	778
7770	344
8075	273
11468	413
12015	196
10388	347
6613	266
3527	924
1618	988
2216	930
4268	429
7046	942
7047	942
7834	944
9580	954
10900	960
11010	636
12994	974
13536	976
14317	215
15630	311
209	555
15737	124
195	124
15718	866
914	0
870	0
1485	1245
9942	1108
1483	518
12744	669
11736	1099
2014	848
6792	1212
1016	1344
5310	668
5724	1702
10131	1072
409	2
2722	1317
2718	577
118	117
13920	279
5605	1100
15167	40
7619	719
15280	548
3633	25
1150	71
1390	1676
1688	4819
1875	41
3944	871
4063	38
4561	490
4581	609
4929	471
5287	606
5364	1105
7078	663
7709	16
7650	1722
7739	867
7881	87
7959	1724
8347	1104
8531	714
8472	2008
8746	33
8710	33
9055	1743
9015	28
9248	91
9589	66
9577	486
9539	66
10499	1126
10754	2018
10746	69
10774	715
10853	75
11504	135
11493	105
11490	702
11894	1086
11923	89
12148	56
12278	1790
12479	157
12823	197
13528	1190
13696	51
13829	29
13886	1360
6866	79
6941	79
8039	64
7989	153
8601	61
8669	476
8579	61
9779	84
10137	148
12019	106
12033	1233
12645	1419
12792	1235
5792	57
8251	288
2439	63
2388	63
11612	67
6699	200
7025	171
7024	171
7915	164
9561	302
13515	191
2366	569
5385	110
10263	102
12683	1312
817	434
561	107
3674	272
3782	364
7908	350
8464	409
9606	1084
9605	443
10865	407
13148	317
14137	282
1619	988
5783	456
8439	589
12309	968
12417	969
13318	985
5067	219
943	0
909	0
3730	1334
14181	816
12747	738
11950	778
4447	1213
8782	2100
474	2
455	2
432	2
358	2
5837	827
6609	876
3124	2043
11402	2024
9885	270
13204	1038
5570	838
4371	13
4369	13
15698	114
5655	9
15308	1069
1226	1087
1415	1333
1471	271
1433	68
1612	704
1958	468
2039	906
3912	4765
4424	166
4633	65
4794	101
5178	1252
5508	817
6843	129
8142	17
8151	466
8181	17
8317	511
8459	81
8688	2044
9683	874
10631	6
11234	545
11381	911
11756	54
11863	14
11838	4780
11978	89
13444	544
13647	34
13691	286
13704	51
13901	580
6892	79
7058	44
9839	84
9780	1199
11022	104
12575	20
14157	328
5774	57
37	288
4139	78
4153	1957
2500	4
10226	582
1186	186
6696	200
9553	302
9390	763
660	122
10370	18
4091	134
5401	110
10286	102
789	107
1233	318
2238	290
3564	569
4507	1204
12462	838
5268	401
5375	279
11360	340
11904	334
15681	264
8049	945
11442	896
13212	975
12755	224
13617	162
13621	162
8586	842
845	0
4034	0
2188	0
15724	1107
864	0
10441	0
1440	275
873	0
11809	536
1140	1284
15495	1856
12350	2042
12928	1456
13405	1438
8616	1828
10037	121
12624	346
3930	253
4033	201
5324	159
6695	200
6758	237
7699	210
8735	214
3792	5
9725	740
9832	202
9969	322
11197	178
12502	1002
2466	627
15714	114
9685	553
4924	607
13151	126
2665	96
10043	871
13036	1374
4149	1611
4672	0
4630	843
12567	1214
1874	843
8369	1284
9788	590
14039	710
2146	1616
11264	1160
9404	843
850	0
3884	1064
8091	1462
15353	469
5170	747
10831	842
7658	807
5448	1188
12134	1274
924	0
4	765
3685	533
4954	583
11701	683
10615	233
2254	512
15485	1379
8628	0
235	1161
10155	1614
11917	1975
13144	1910
910	0
8910	817
15363	510
4738	1107
12712	1960
10399	871
970	1451
8477	494
6869	225
14148	1214
4522	765
12458	1624
13684	1868
11372	554
1766	1451
9512	1243
3992	1064
8261	872
5	0
5278	1243
875	0
913	0
12242	255
1550	4698
9231	1379
7983	1243
10723	651
2427	523
9940	1274
12026	1214
13252	871
1332	773
7766	444
9018	533
921	0
4846	755
12820	357
6	1206
8416	603
1915	919
3732	254
1872	506
11093	796
1702	548
8132	199
12608	768
13404	1309
1917	1371
4455	1051
2454	824
12990	1037
13310	599
9444	165
9560	844
13825	29
10047	1011
15371	493
10448	203
10658	254
10769	189
10879	182
11115	961
1187	186
11333	963
11521	190
11857	175
2027	216
2194	259
2187	259
2302	537
2623	187
12287	225
12393	199
3849	5
13321	985
5109	184
5501	111
5549	21
5687	9
13972	179
15411	919
8301	208
8634	181
3526	924
1297	507
1241	614
1728	927
6829	941
1422	73
1842	35
1937	568
1974	1244
3655	453
4269	11
6924	79
7158	48
9026	1741
11108	515
11380	1341
12305	10
12358	868
14303	1043
265	3
15692	292
15691	292
15488	771
773	1234
814	1356
8527	2047
4458	577
8522	665
1923	523
1705	783
15499	603
4463	749
3726	855
12613	1108
13296	904
11089	796
1487	671
8525	503
13299	692
7813	438
13301	1263
4454	494
1484	910
13409	1334
13083	506
3734	1282
13081	689
8950	1180
11095	492
13401	642
8137	718
8138	855
11092	1180
13085	589
15500	1042
8415	619
12614	178
13079	650
774	1382
13400	650
1698	1206
15496	358
1919	736
13076	513
11094	548
8134	855
8524	502
8140	185
8953	642
7807	795
11299	133
13071	811
10647	508
7691	1147
10540	744
11191	785
13855	1322
10755	1165
13963	1109
9263	365
14071	799
15526	811
8945	1439
9439	667
6902	291
5480	757
12490	818
15395	1340
7693	659
12854	404
13237	1208
14133	282
15456	392
1534	402
1532	402
2079	320
2240	290
2667	331
3563	664
3778	1316
3996	458
4293	764
4448	338
5046	330
5051	330
6855	386
6965	329
7662	1075
8463	409
8573	561
8569	561
8894	337
9003	387
9235	408
9438	354
10258	1080
10712	240
10708	240
10819	295
10929	407
11921	196
12013	739
12030	414
12119	902
12229	296
12232	296
12227	296
12228	296
1284	36
1521	356
1436	68
1479	1054
4010	38
4167	78
4922	55
5243	72
6776	129
8266	1966
8716	33
9320	908
9633	26
10692	6
11011	104
11401	1625
12259	10
12704	549
12942	23
13092	574
13028	900
13529	1373
14178	1840
3796	1210
5456	857
5442	691
9349	123
2452	470
12963	256
1365	676
5481	654
13501	1209
11844	1031
2287	1082
3612	668
12059	1322
6687	133
9820	230
2181	732
1367	805
9823	804
2606	1142
4987	758
1909	850
13069	823
7799	1019
5095	877
13177	779
13719	1164
7907	581
10866	761
4555	1082
8016	729
12602	761
1693	1293
7909	183
8729	744
4663	754
7010	458
11407	762
1582	696
9050	758
4557	1248
1690	732
10650	737
1798	848
8512	753
12382	777
9264	1173
1906	682
10973	909
8726	1066
10434	359
12599	858
10432	1164
14183	464
3718	350
8834	1040
1472	674
12058	878
9266	785
10191	866
8293	690
13608	466
15634	276
11952	1215
13966	816
1012	1075
2289	868
2607	1066
8509	527
1475	1361
10076	1076
1172	764
11733	1173
8618	669
2017	1109
10078	805
3610	858
9053	1067
11949	799
13500	183
4770	991
12852	133
752	133
11404	251
1801	534
9821	1116
8018	285
7119	228
11512	818
15398	739
4986	133
13068	1181
13611	738
1799	877
5483	649
10758	183
9436	183
13176	1357
1907	1289
2609	1215
1585	1215
7801	737
5205	1164
6793	524
2015	133
4554	133
12600	183
4449	868
4662	819
1473	1066
12277	852
7121	1352
4025	527
12275	350
13179	490
1013	992
8126	511
10863	1332
4233	641
13856	133
10188	732
12061	764
6904	283
3609	524
3919	1157
3717	1293
2397	775
368	2
434	2
320	2
2721	304
5844	49
100	2052
5098	1638
12386	1928
5610	21
9213	151
3584	25
1985	80
1975	244
2584	1332
4409	1375
4496	992
4705	65
4710	65
5340	1136
6712	690
7081	1148
7929	249
8098	17
8174	1098
8285	42
8875	103
9493	160
9615	1754
10596	1110
10700	543
11178	70
11461	47
11427	47
11826	391
11977	1095
13100	795
2173	15
8594	472
11024	1219
12560	20
5735	57
15258	1012
9773	52
4162	1370
495	306
2494	4
4570	220
9450	165
10439	203
9393	127
9999	125
15669	131
5414	98
5430	98
8223	120
13791	115
10147	209
3783	364
7184	341
7966	350
9116	336
5239	611
8328	947
8436	589
8980	951
9579	954
9727	352
10466	984
12746	299
13347	319
14134	282
1088	285
1427	251
1444	640
1578	1680
1756	405
1862	751
3675	272
3669	272
4722	380
5049	1361
6745	353
7800	344
8017	273
8095	360
8359	291
9114	336
9713	1332
10495	275
10604	792
10709	240
10818	295
11250	325
11359	340
194	124
2277	37
4472	716
4849	55
4928	1226
5013	4736
5070	1712
5169	72
5198	2054
5269	59
7109	48
8341	42
8578	996
8888	1134
9011	28
9230	91
9710	26
9732	903
9907	448
10242	22
10452	85
10456	498
10570	74
11874	1102
12101	314
14017	1010
14154	177
14158	177
15447	1560
4092	1146
5392	110
8227	120
2689	1302
228	137
352	2
446	2
15462	465
165	759
151	1569
3323	2057
5556	832
9174	1262
9187	113
9162	612
9186	113
4354	13
7620	363
15276	143
15306	1904
1412	1333
1414	645
1622	779
1745	93
2068	1183
4050	1046
4440	53
4976	76
7080	4767
8100	17
8253	1104
8880	921
8907	95
9083	600
9257	91
9468	602
10686	6
10805	370
10726	69
11139	1057
11113	623
11456	1157
11563	242
11837	4689
12327	438
12543	1452
13941	43
14065	50
12773	549
12763	45
487	140
4163	1201
5327	159
7019	171
11742	261
11849	175
2376	108
2373	108
5411	4789
10149	327
11298	340
1055	628
1832	982
9299	953
9761	352
10232	957
10573	620
417	2
5856	546
82	703
175	1097
3039	2058
3382	2059
15191	1292
2469	1601
13152	1320
5594	21
9126	113
4385	150
15699	4809
3828	5
3864	669
3872	783
5664	9
1245	36
7614	541
7638	1027
1403	441
1341	73
1734	93
1869	1535
2251	37
3709	30
4002	1081
4500	1204
4499	914
5019	1122
6717	2005
6761	129
7145	2013
7137	48
7712	16
7760	1476
8268	42
8783	1231
8949	1454
9706	894
10411	85
10706	6
13261	1175
13309	615
13478	24
13707	368
13772	1382
13896	29
14116	50
2207	1289
8064	517
12619	346
9972	250
9726	52
4131	78
4123	1147
11686	1354
4784	243
9279	576
10447	203
10548	169
12175	238
9342	123
593	132
9984	125
15668	131
10281	102
3561	858
3888	419
8466	409
10600	1344
10924	407
13781	524
1399	926
9087	952
10683	958
347	2
353	2
5600	21
4367	13
3603	25
1723	525
2581	312
4643	65
4762	101
4885	848
5088	60
6713	725
7091	241
8364	485
9395	118
9509	66
10498	74
10804	494
10916	913
11043	1764
11865	14
11927	1291
12879	4841
13420	4837
13469	24
6960	79
7039	1016
9879	154
9870	1165
10101	4727
12097	106
12722	45
14238	177
9354	883
486	144
2438	63
11591	67
11588	67
11595	67
832	771
2622	187
597	132
2089	122
2090	122
2082	122
10005	469
10334	18
8219	1311
10270	102
1966	298
7090	341
11406	413
13642	560
15631	311
15732	437
15749	124
13124	1841
2724	303
5531	1190
13198	126
5630	21
4373	150
15757	114
5698	1018
5693	436
1317	1047
7639	1250
3662	482
1136	71
1204	384
1529	68
1740	490
3989	38
4583	345
4903	55
6841	112
7805	86
8178	17
8154	1106
8270	42
8503	46
8725	1552
9464	147
10430	1755
10592	1300
10725	263
10912	735
10895	547
11148	1006
11869	729
12883	197
13091	27
13685	51
13853	2062
10128	416
10979	104
5806	57
2104	139
4165	78
2496	4
11689	88
8743	214
12285	225
9333	123
2135	128
5396	110
5432	98
5438	98
12690	119
3982	419
8899	337
4806	938
12092	967
12778	972
9150	113
1293	307
10299	130
3932	725
11615	257
2451	1068
470	2
423	2
3196	2063
5885	267
14298	748
14296	748
5665	9
1264	36
983	109
2041	4725
2293	569
3771	1043
4436	53
4741	101
5016	385
6653	32
7855	86
8172	1402
8344	548
9047	293
9312	488
10854	790
11887	1060
12319	10
13244	1175
13411	7
13557	24
13635	1950
8010	64
8585	61
12029	1111
12790	723
4130	630
4137	78
2539	4
11666	88
10245	1005
10222	1664
1025	192
4892	213
10988	167
12973	439
12974	439
13185	231
1144	318
1537	402
2075	663
2258	339
4090	806
4834	256
1835	982
2051	929
5023	633
5131	939
15214	442
15635	1112
15735	686
9063	172
14215	979
13438	422
9759	352
9858	956
10554	169
10575	620
12775	652
11550	964
11699	261
12074	198
12067	198
12240	225
12637	971
4036	201
4325	13
12869	252
4890	213
5211	170
13517	191
5696	1013
5672	9
13871	204
6700	1206
13976	179
7133	207
19	94
1261	36
2214	930
4914	587
1711	158
3999	593
4435	166
10382	1527
12514	92
600	132
13070	418
4089	755
7074	316
9717	332
10159	327
11796	222
11907	334
1865	41
2004	906
2605	518
5261	281
5874	1211
7982	64
8536	646
8753	1926
9030	28
9569	1783
10861	1056
11169	70
11788	54
13291	1025
3804	1210
9177	151
5443	111
483	839
961	809
154	1751
7192	12
15279	760
3664	25
1394	73
1495	68
1462	271
1736	591
4535	100
4821	101
4842	55
5183	72
8927	145
8985	95
9076	3092
9681	343
10807	889
10724	263
11320	97
12324	10
13549	1001
13492	24
15439	31
6952	1247
7990	64
8671	788
11030	104
15247	1117
2390	63
10233	1240
5326	159
8197	136
8203	136
13807	115
13784	115
25	94
799	107
1908	298
3672	272
8355	291
10497	275
14132	282
7879	219
11028	1331
5875	546
3090	2064
2476	116
5571	21
1334	73
4237	11
5356	606
6768	777
7903	1725
10585	146
10848	1030
11216	1087
11430	1772
11783	570
12313	10
12873	197
12829	62
13008	23
13096	574
13335	8
15424	514
2237	15
8072	64
10964	104
12109	1233
5768	57
4115	139
4569	220
8846	176
10872	182
13192	749
13979	179
586	132
2096	1731
9980	125
10363	1694
2134	128
5428	98
7208	310
4832	256
12447	464
12913	404
13103	621
15632	311
10404	1579
2563	116
15703	383
1066	173
15189	1170
14288	1989
10125	1380
5526	280
15215	442
1470	1908
7706	210
1716	898
3576	25
3767	989
4816	101
5010	76
5144	60
6733	786
8974	1316
10882	75
11042	2070
11324	1024
11728	829
12001	1236
12623	20
12573	20
12925	23
13667	437
14010	43
14078	891
13202	1963
9650	416
3715	181
10126	433
1362	2110
15185	780
9434	249
5851	1780
11731	1662
13227	1278
13225	1079
1072	702
9157	1566
7796	1284
8775	643
13606	1079
7904	422
8772	651
13222	608
13714	436
1073	1239
10121	901
8777	385
7688	1171
10970	1786
3822	986
9818	537
13498	893
1074	876
5092	4737
4660	1866
15303	1682
1170	1686
4876	422
2284	667
12958	1585
13961	1001
10537	223
4552	1914
5589	1240
2604	4709
5679	4773
10645	1026
2012	616
8940	1961
15190	726
9048	233
4228	4843
7227	85
12850	1068
12380	4751
4337	501
8724	481
5529	4796
12488	2423
3914	518
1904	1546
12597	4752
178	117
2746	2016
2974	2066
9130	844
1314	36
15282	143
3642	1359
1052	109
1604	83
1784	35
3948	1124
3975	1242
4604	885
5057	4793
5339	59
6850	112
7721	374
8755	33
8758	792
9596	486
10644	1642
10788	69
10730	370
10892	415
11346	226
11500	135
12252	10
12345	1000
12357	396
12440	39
12988	746
8063	64
11021	740
490	144
2392	63
4146	78
11652	1041
5002	548
12868	252
14192	245
9382	127
2097	122
10359	18
5400	110
16	94
15682	264
1724	927
12552	276
5543	411
8789	230
10494	275
1795	4761
2311	399
7684	16
7850	297
8542	714
9246	236
11891	14
6681	1620
10010	1028
9216	113
216	114
1558	381
1976	1079
4016	38
4001	1081
7667	16
8423	595
9443	430
10563	74
11152	70
11452	477
11726	54
11732	1777
11980	1291
12303	10
13387	7
8073	64
8658	61
10036	121
10998	651
12034	684
5788	57
2108	139
11659	88
4246	212
9368	763
10380	18
8230	120
6966	805
7753	658
12138	296
13134	418
2876	2068
2901	2069
4666	1165
9194	1262
9146	113
5662	9
15291	143
1046	109
1413	1453
1547	83
2034	80
8747	33
10428	498
11121	19
11403	4754
11541	242
12935	23
13826	29
13938	43
6955	522
9827	154
5785	1365
11622	67
5416	98
4292	390
12443	323
14043	282
5021	633
9856	956
15687	292
435	2
372	2
407	2
2703	923
2527	881
5575	21
9729	307
3848	361
15284	82
1038	109
1017	1369
1666	158
2066	670
3695	421
4072	38
4531	100
5504	111
7723	768
8387	81
9322	91
9420	160
10598	74
12877	1276
13259	8
8646	678
9930	278
498	223
5433	98
10260	130
9409	1800
10512	1785
962	305
308	3
1292	229
2598	312
2631	1049
2652	161
4478	723
4585	100
4693	65
8169	17
8972	145
10679	789
12247	2031
13584	34
13698	51
7833	944
9212	388
12995	974
9492	1198
464	2
250	885
15621	694
3188	2413
13205	126
5550	4838
3842	5
7613	1027
7225	2072
3637	1905
2660	312
6835	112
7697	374
8918	1071
11112	1280
11319	1279
13532	918
8638	61
12653	346
9965	99
9970	1143
10215	22
9339	123
9372	127
10006	125
745	432
8462	818
10757	295
12916	404
1210	925
4329	13
1419	73
5387	4823
5378	400
12670	119
1546	83
15451	576
12676	566
438	2
159	4720
5629	149
15278	1186
1522	68
4800	284
8966	95
9465	160
11120	19
11871	391
15444	570
6859	355
7029	44
7062	1415
5756	57
2423	144
11585	67
2538	4
1593	205
2191	259
10290	102
4835	1318
13241	317
2640	559
394	2
379	2
309	3
1289	36
15294	82
1939	1021
1977	361
2332	1189
4847	55
4957	819
6816	129
7101	48
8703	1455
11489	135
13127	27
13639	1456
13959	1816
15449	1749
8648	1386
11023	1219
12715	45
9906	322
15200	58
4134	697
4117	134
2458	1127
15173	40
4377	13
1554	1282
4201	869
4530	1068
4719	65
5227	2418
10477	498
10558	74
11135	19
15428	294
8067	501
7922	164
8849	176
12397	199
1085	285
5371	279
12222	1148
4610	1230
404	2
2678	807
5726	897
7640	12
1446	68
1905	1687
1952	1042
4904	1209
9260	1710
9487	1145
10810	370
13314	8
6863	522
7056	639
12084	314
4154	144
2419	140
9720	52
2487	4
11673	88
10269	102
1828	684
7913	440
8780	460
9565	258
11868	183
12111	467
12811	62
15472	614
450	2
8838	898
9148	151
14249	1337
4625	1004
4948	1005
8433	152
10832	75
11385	47
12191	455
12541	375
9778	84
2425	1457
4239	212
10209	188
10310	130
11009	636
14311	215
7220	12
15312	1161
1011	4806
1497	1266
7822	377
8346	459
8425	81
8559	631
9623	26
10546	1126
12220	56
12406	39
12720	652
14174	177
9941	99
2387	1457
2478	4
815	1128
9994	125
9499	354
12805	1015
2244	290
7863	344
8787	230
10138	4742
12335	823
4600	596
5880	49
8391	81
9950	448
10920	1030
13992	43
460	2
418	2
3009	2078
5551	1393
9140	698
3811	5
1868	1429
8343	1225
9105	28
9021	28
9640	26
11061	19
11801	695
2386	63
9452	165
9387	4784
9992	469
10326	1310
8224	120
7967	350
244	1285
385	2
7190	12
7637	1668
3943	4743
7718	673
8967	1442
13043	1277
13093	1059
13337	8
13679	51
13903	1163
2141	538
12117	467
12584	20
1032	480
9348	123
9365	123
13795	115
15756	114
3839	845
8687	33
10715	1330
11450	709
13442	995
8306	208
14136	282
1087	285
4087	729
4619	321
4623	65
6847	112
7831	1346
8325	4803
9707	26
11186	529
50	94
13916	276
9883	412
10053	1082
1843	35
3748	1043
11218	70
11848	14
13235	1251
9836	202
11219	1278
12434	884
2657	545
1430	251
1535	402
8184	360
11794	222
5084	60
8455	595
8936	95
9075	437
9520	66
11132	791
13550	1373
2379	108
6740	1202
431	2
2290	820
10023	141
5611	21
302	3
9139	1262
14294	745
9680	343
12360	39
10219	22
4891	213
5111	184
8195	136
7751	658
15677	264
384	2
127	1842
5641	9
1274	36
1396	452
1877	41
4712	597
9574	258
11273	570
11730	1559
10102	1157
10103	362
12562	2023
10361	1241
14312	215
1746	1197
14302	491
2071	80
4277	11
5040	1362
9293	604
9240	488
12518	92
13312	4779
456	2
5876	49
7122	217
12123	406
8791	270
5604	709
5582	149
15245	397
5688	9
4760	280
12342	449
13909	1544
2540	1185
7205	310
8681	534
5366	810
5649	610
1854	35
4054	38
5115	60
8561	1151
11300	499
11766	700
12221	870
12297	10
14059	50
10935	1219
11655	4834
4894	213
9280	234
10663	789
4106	134
557	107
208	800
1629	83
4487	53
4708	308
4746	280
8121	481
10777	69
12993	558
13662	34
12647	20
12867	252
10266	102
2349	339
3113	2079
3118	2080
2782	218
9132	151
4748	284
10894	837
12439	689
13636	491
13955	43
12793	723
11596	67
3625	235
4893	213
2370	108
10291	102
1296	507
3470	2081
9217	151
1179	71
1230	1087
8150	423
12414	1229
13881	1814
10227	554
10210	188
747	495
4319	193
4226	1542
15264	58
13869	204
9986	1522
12692	119
462	2
14247	40
1043	192
9576	486
10572	146
12212	455
12411	39
2127	128
7971	654
6630	326
2475	116
10140	578
9207	138
5661	9
11345	499
12408	449
12625	882
2396	63
10148	1437
662	134
8206	136
8078	273
3754	933
1661	93
1955	367
4797	1121
4930	1195
5015	385
5121	1167
5507	1986
8043	153
9369	127
5382	110
145	117
14256	1012
15760	1151
4514	4799
7095	241
8697	33
13908	697
8240	139
9278	234
12667	566
796	107
12662	393
15676	566
807	351
811	2082
810	682
1533	402
9111	336
9326	1318
224	137
806	137
805	137
1647	137
13207	126
5642	1355
1775	590
15434	31
6878	79
8008	153
10086	121
9895	278
11592	4747
2131	128
11467	413
3545	807
13139	4707
9158	445
4363	1191
4019	1126
6711	1987
11818	14
12729	45
2410	63
391	2
2738	1596
1225	4712
4422	853
12694	119
170	731
3568	1976
2266	37
3770	1144
9102	509
11326	371
11329	226
12387	1944
11000	260
5258	830
8604	61
10949	274
12485	92
13762	476
13749	820
2042	670
13232	860
4399	664
1079	1247
3556	1117
11136	450
4080	426
13556	1159
8998	1954
2070	1093
13911	605
5150	1141
10811	1221
3870	1370
5536	1174
8179	788
5635	4794
1638	765
4934	707
10919	2012
14019	1279
1962	384
13340	521
5803	1290
1312	470
2453	555
15619	2084
656	1996
3867	878
11553	135
11698	54
11893	14
12299	542
8651	61
12632	346
2099	122
12354	323
4850	850
12553	357
12551	696
2241	290
4617	890
8572	1157
12492	767
4941	1176
4940	357
1205	637
1956	1042
4470	53
5334	59
9504	258
10836	1445
13599	34
11853	175
12691	119
5863	49
5720	1132
3636	547
9590	66
9595	1186
14049	854
11204	178
345	2
5603	21
5153	195
5125	195
11239	262
11363	47
12320	794
12902	487
8235	120
15717	866
15310	1458
989	480
7736	1401
12002	735
12905	523
15366	31
12630	20
13794	913
15754	686
6634	730
15230	748
5702	897
1684	93
7961	660
11506	105
12194	834
13305	8
8000	64
14219	328
9900	1143
13813	115
6640	586
3218	2095
3802	5
7185	12
1609	519
2021	80
5270	613
13126	27
13049	647
8048	64
11586	67
9558	302
10381	666
10279	102
15706	383
13811	115
10273	102
10289	102
10287	102
4203	629
2151	469
12825	219
13828	445
8699	1244
12463	400
3889	851
73	1258
12572	1655
3997	1378
1555	257
9625	219
11922	1028
12031	1683
1445	648
8374	1322
11706	697
7988	656
9517	1160
11814	1690
8096	4715
9236	694
7771	1845
11485	219
10048	1024
11161	209
5175	679
13689	4824
11269	1114
5283	1053
13365	1103
7663	511
11377	1665
10945	1149
6874	865
6983	639
14153	544
6657	1314
1145	394
15368	550
4851	139
2259	1037
6765	1192
4419	1784
12933	315
4527	564
13041	1597
2579	885
8915	1237
15195	40
9394	127
13431	7
10136	874
1594	205
11617	257
8897	337
285	3
9165	113
5233	1114
6818	1531
7965	87
8153	17
11133	19
11018	881
393	2
377	2
378	2
459	2
424	2
426	2
410	2
359	2
382	2
439	2
443	2
390	2
370	2
425	2
433	2
354	2
356	2
399	2
401	2
414	2
444	2
375	2
338	2
383	2
440	2
6608	827
5608	21
6819	877
10240	1212
5390	110
4725	1213
3211	1593
13138	1994
292	3
4824	1194
10590	640
2372	108
1984	80
12835	62
13743	1951
2726	541
2714	593
3543	1444
2704	1461
2460	304
2729	304
15471	873
3566	904
2674	288
2684	791
775	541
777	304
13154	126
12639	346
7716	919
9209	388
2467	116
6641	919
15694	292
1434	1290
4612	1055
10462	426
10620	4763
11409	2010
13887	1360
11116	961
15727	484
461	2
11241	535
12300	1313
12814	781
2138	1270
2122	128
5389	110
11126	19
11182	70
8046	576
13190	231
5801	592
13195	126
7641	12
1393	1358
3763	687
3949	1242
5333	59
7826	1142
7883	660
13884	859
2417	140
9360	123
9338	1203
10283	102
2524	1036
276	3
8794	1736
9598	1033
10814	69
12847	487
12998	974
4288	11
12544	92
13957	43
12673	119
18	94
6658	1259
12198	581
14104	556
15423	294
6871	79
15646	1128
7937	87
10646	4738
12505	247
5587	149
3064	1582
5636	775
2635	96
4476	53
5453	1550
13174	471
8469	1218
8769	33
13121	494
13989	1520
9851	1212
11672	1041
4327	13
15270	82
5035	840
10803	747
11845	1167
14032	50
7067	475
9776	903
960	1167
3613	472
2234	1414
14176	1707
515	223
11037	270
1523	567
13281	1947
11249	325
5738	456
5692	920
10890	790
10364	1214
5700	9
5825	313
6605	546
7243	12
3540	49
6627	730
5820	326
6633	782
6637	49
5817	49
5859	313
5866	1211
5877	313
6631	49
3537	1018
5857	49
5860	2088
6607	49
5858	701
6597	326
5871	730
5824	326
6602	49
5868	2040
5865	701
6593	49
5879	313
6623	49
6625	49
2953	1545
11737	217
2073	80
3945	473
13657	474
5429	98
8221	120
3296	1591
11303	499
11761	816
13253	8
8642	180
15736	124
130	1336
4993	907
8452	787
11926	155
8040	517
2942	2089
5712	1993
14046	891
15277	1392
5502	111
10567	1465
13669	283
10368	619
9188	612
7233	363
1827	1159
2589	161
2154	594
12657	20
5786	57
334	131
15433	980
7231	12
4687	597
4730	828
7094	277
12885	994
5560	1100
1895	41
5043	76
8995	1454
11817	14
11636	762
1598	205
8201	136
744	435
1753	405
9115	737
1218	1140
7714	16
12370	39
7642	12
2264	37
4685	378
3560	764
8864	103
13850	29
15685	264
2735	915
4387	915
6715	1259
10490	1326
587	132
5564	307
5683	610
11032	104
12089	314
4819	654
12108	1111
11634	1254
2472	116
270	3
3663	458
9025	28
13892	366
84	532
15267	82
4692	378
7686	1915
8149	481
12999	23
2375	108
12917	758
317	3
9198	151
4525	100
7038	44
2018	244
9241	91
8013	1464
3074	1574
14248	40
15302	372
1959	1460
8152	481
10146	743
9451	165
1237	889
